,NoDur,Durbl,Manuf,Enrgy,Chems,BusEq,Telcm,Utils,Shops,Hlth,Money,Other
1987-01-31,14.51,18.81,14.35,14.11,14.77,16.53,5.31,9.3,11.76,13.16,10.47,13.36
1987-02-28,5.62,3.47,4.8,-1.65,4.98,9.5,0.04,-2.14,9.81,11.24,3.94,6.99
1987-03-31,1.07,4.63,2.63,12.34,4.86,2.76,1.43,-1.67,1.72,0.17,-1.45,3.16
1987-04-30,-3.66,4.08,-2.02,0.28,-0.2,4.42,-2.42,-4.32,-2.7,-2.45,-4.93,-1.48
1987-05-31,2.58,-1.41,0.04,2.95,0.84,0.26,3.33,-1.85,-0.04,1.24,-0.74,1.88
1987-06-30,6.82,2.98,4.98,6.04,5.2,-0.05,7.04,3.39,6.27,4.78,4.95,3.71
1987-07-31,5.69,6.96,8.38,3.17,4.43,0.92,6.01,-1.68,5.73,5.77,1.91,7.28
1987-08-31,3.73,5.68,2.67,1.92,2.98,7.56,5.11,3.71,3.35,2.21,5.82,1.09
1987-09-30,-2.74,-3.98,0.73,-3.84,-0.76,-2.85,2.99,-2.31,-6.37,-2.54,-2.26,-0.65
1987-10-31,-21.02,-26.94,-28.58,-18.41,-24.59,-25.78,-12.39,-6.93,-28.07,-20.45,-21.17,-29.2
1987-11-30,-8.02,-8.51,-4.42,-10.56,-6.68,-9.88,-8.94,-2.52,-8.46,-9.31,-7.17,-5.28
1987-12-31,7.53,8.6,10.25,6.78,12.36,11.76,4.27,0.57,8.56,5.34,3.59,10.02
1988-01-31,3.01,4.48,0.73,8.45,-0.6,-2.47,9.77,9.77,5.58,6.36,8.88,0.57
1988-02-29,6.01,6.27,8.35,3.6,6.0,7.45,1.32,-1.42,10.25,4.2,3.05,7.54
1988-03-31,-1.52,-4.17,-0.61,2.61,-2.81,-4.8,-3.83,-3.18,-1.11,-2.52,-2.61,1.68
1988-04-30,-0.09,2.9,1.84,4.64,1.09,2.67,0.68,-0.29,1.66,-2.0,-0.44,-0.27
1988-05-31,-0.29,1.23,0.01,-0.42,-1.12,-1.37,2.17,3.59,-1.42,-0.25,2.01,-1.45
1988-06-30,3.42,8.26,7.77,-2.1,6.86,9.5,3.01,3.22,6.56,2.68,5.53,7.16
1988-07-31,1.62,-0.82,-1.94,3.63,-3.33,-5.12,0.01,-0.26,-0.82,0.49,0.25,-2.03
1988-08-31,-0.22,-6.68,-4.71,-1.5,-3.66,-8.21,-3.07,-0.13,-2.6,-1.04,-0.07,-2.45
1988-09-30,6.49,3.9,3.63,-2.48,2.93,2.85,7.36,2.72,8.23,3.86,3.92,4.47
1988-10-31,8.17,3.33,0.58,1.89,0.95,0.0,2.79,2.53,1.6,1.22,-0.17,0.28
1988-11-30,-1.14,-0.94,-1.94,-0.29,-2.69,-3.13,0.33,-0.46,-2.81,-2.17,-2.62,-1.17
1988-12-31,3.51,0.26,2.44,1.86,4.84,4.89,1.62,1.01,1.56,1.82,-0.11,2.82
1989-01-31,5.64,7.61,6.68,6.23,9.46,7.1,8.95,2.76,6.29,6.78,6.74,7.12
1989-02-28,-1.4,-2.99,-2.04,-1.27,-2.21,-3.75,-1.22,-1.82,-1.86,-1.15,-0.35,-0.52
1989-03-31,5.43,-1.41,0.54,3.93,2.76,-5.53,5.57,0.56,2.8,4.94,4.7,1.26
1989-04-30,5.73,0.47,5.51,2.51,5.05,5.19,9.62,3.91,5.55,5.41,3.86,6.09
1989-05-31,5.38,2.3,4.26,2.67,2.12,2.46,5.79,5.35,5.35,3.41,4.1,4.29
1989-06-30,1.48,1.27,-3.19,-0.99,-1.53,-3.27,-0.03,3.41,-2.04,-2.72,0.86,0.81
1989-07-31,11.99,5.11,7.85,3.78,7.12,2.95,8.55,5.8,9.17,13.9,8.12,8.18
1989-08-31,-1.99,5.43,3.42,3.5,6.88,2.58,1.03,-0.8,2.64,0.37,1.94,5.81
1989-09-30,-0.54,-4.6,-2.17,1.37,-3.43,-2.79,3.82,0.48,-2.31,2.41,2.1,0.12
1989-10-31,-2.49,-5.7,-4.62,0.78,-3.74,-4.56,-2.06,1.0,-4.09,0.39,-4.0,-6.15
1989-11-30,1.68,-1.18,3.34,3.98,2.42,-1.81,1.99,3.23,1.26,4.54,-0.48,0.76
1989-12-31,1.36,-1.45,2.31,6.0,4.56,-1.06,5.71,4.79,1.17,1.05,-2.44,0.23
1990-01-31,-9.43,-3.84,-5.61,-4.3,-8.05,-1.25,-13.39,-5.35,-6.43,-7.36,-9.78,-7.32
1990-02-28,-0.39,5.13,2.71,3.1,2.18,4.02,-0.35,0.21,1.99,-2.06,2.32,2.95
1990-03-31,4.54,2.9,4.6,-0.57,2.22,4.47,4.18,-0.75,5.11,3.85,-1.56,1.92
1990-04-30,-0.27,-4.04,-2.96,-3.54,-2.16,-2.02,-3.46,-5.51,-2.1,0.29,-4.23,-2.21
1990-05-31,9.04,7.76,7.75,6.03,8.93,12.56,9.38,5.43,11.65,12.77,9.26,8.88
1990-06-30,2.03,-2.25,-0.61,-2.04,-0.54,-1.24,-4.71,0.75,1.49,4.43,-1.85,-1.24
1990-07-31,-0.81,-3.48,-0.07,8.32,0.8,-7.55,-4.58,0.89,-4.08,2.6,-4.58,-1.53
1990-08-31,-7.36,-14.27,-11.96,-1.25,-12.47,-12.1,-10.74,-6.64,-12.17,-6.8,-11.01,-11.9
1990-09-30,-4.11,-10.58,-8.55,-1.57,-6.68,-6.67,1.27,0.48,-8.73,-4.35,-11.44,-7.62
1990-10-31,2.45,-3.22,-3.7,-4.04,2.47,-3.6,2.8,7.24,-3.09,1.42,-7.01,-5.23
1990-11-30,6.56,4.1,6.83,1.62,8.72,11.12,3.1,2.29,10.37,9.49,14.25,5.32
1990-12-31,4.41,-0.44,5.38,-2.0,3.95,4.15,1.74,0.8,3.35,2.78,5.46,5.44
1991-01-31,5.15,7.29,8.17,-2.05,2.6,14.94,0.19,-1.37,9.35,4.54,7.19,8.14
1991-02-28,10.29,10.23,5.9,8.52,5.8,6.22,3.42,4.84,8.3,9.87,10.79,8.01
1991-03-31,4.78,1.16,1.47,1.32,1.16,0.16,2.33,1.71,8.58,5.42,5.86,-0.91
1991-04-30,-0.97,-2.35,-0.21,2.46,2.29,-2.95,1.12,-0.04,1.97,-1.14,1.69,0.48
1991-05-31,3.6,14.72,7.31,-1.41,7.89,3.77,-1.45,0.15,7.65,4.65,4.62,5.34
1991-06-30,-4.95,-4.46,-4.14,-3.65,-4.55,-8.9,-1.9,-2.36,-4.29,-4.18,-5.29,-5.08
1991-07-31,5.67,-0.41,2.26,5.07,5.1,4.63,3.2,3.99,5.33,8.46,5.68,2.83
1991-08-31,5.4,-2.13,2.09,1.71,1.49,2.79,0.83,3.52,3.62,2.88,4.38,0.64
1991-09-30,-3.25,-2.68,-2.45,-0.71,-1.9,-1.34,0.54,3.73,-3.25,-0.36,-0.23,-1.22
1991-10-31,-0.6,-1.99,1.66,2.06,1.1,1.96,2.1,1.23,-1.95,6.63,2.1,2.8
1991-11-30,-0.52,-7.97,-5.78,-7.7,-5.0,-4.37,-4.93,1.89,-1.25,-2.59,-5.16,-5.88
1991-12-31,14.63,7.64,11.65,2.07,11.36,9.16,9.82,5.0,12.97,16.54,13.3,11.14
1992-01-31,-3.05,10.49,2.09,-4.12,2.84,6.6,-2.61,-4.58,0.36,-5.55,0.79,4.74
1992-02-29,1.1,12.28,2.48,-0.52,1.56,3.88,-1.21,-1.24,2.59,-2.64,2.93,3.51
1992-03-31,-1.56,0.79,-2.01,-2.79,0.68,-5.17,-0.98,-0.53,-1.39,-5.47,-0.82,-4.78
1992-04-30,0.74,7.9,2.04,9.49,5.05,-0.97,6.84,2.69,-3.48,-2.16,0.88,-0.26
1992-05-31,1.38,-1.92,-0.73,3.18,-0.51,0.08,-1.7,2.53,0.23,1.13,2.5,-0.57
1992-06-30,-2.88,2.15,-2.12,-3.51,-5.54,-4.07,1.23,0.54,-1.92,-4.72,1.24,-2.66
1992-07-31,4.67,0.43,1.97,5.33,5.14,3.01,5.37,6.69,3.83,5.8,3.62,2.18
1992-08-31,0.85,-9.46,-2.96,2.6,-4.62,-4.52,-1.05,-0.49,-0.56,-3.37,-3.22,-3.84
1992-09-30,1.1,0.27,2.12,0.14,1.25,3.37,1.81,0.83,4.08,-4.97,3.38,3.66
1992-10-31,-0.85,0.07,0.24,-3.46,2.34,2.14,-0.54,-0.43,4.37,3.35,2.83,3.28
1992-11-30,3.65,8.64,4.72,-2.68,2.36,6.31,4.29,-0.24,7.16,4.83,6.49,4.97
1992-12-31,0.08,3.39,2.0,1.91,0.1,0.01,5.57,2.71,0.64,-1.36,4.65,2.02
1993-01-31,-0.78,9.45,1.42,2.77,-2.7,4.86,1.16,2.45,0.11,-6.84,3.66,2.41
1993-02-28,-2.05,-0.28,1.51,5.96,2.02,-0.28,5.72,6.21,-1.5,-8.96,0.97,-0.99
1993-03-31,0.01,5.49,2.61,4.11,1.23,2.24,3.26,1.76,2.82,0.74,4.4,2.77
1993-04-30,-9.24,2.32,-0.53,1.15,1.23,-3.66,-2.87,-0.14,-8.13,1.31,-3.69,-2.07
1993-05-31,2.67,1.12,2.84,1.76,1.31,8.78,4.23,-0.05,5.87,3.58,0.43,4.76
